id,label,ctype
v9_m_010_12,numero de conductores peatones (hombres) victima,Num
v9_m_010_13,numero de conductores pasajeros victima,Num
v9_m_010_14,numero de conductores (hombres) pasajeros victimas,Num
v9_m_010_15,numero de conductores (mujeres) pasajeros victimas,Num
v9_m_011,porcentaje de victimas peatones,Num
v9_m_012,porcentaje de victimas pasajeros,Num
v9_m_013,porcentaje de lesionados conductores,Num
v9_m_014,porcentaje de lesionados peatones,Num
v9_m_015,porcentaje de lesionados pasajeros,Num
v9_m_016_001,numero total de lesionados (conductores+peatones+pasajeros),Num
v9_m_016_002,numero de conductores lesionados,Num
v9_m_016_003,numero de conductores (mujeres) lesionados,Num
v9_m_016_004,numero de conductores (hombres) lesionados,Num
v9_m_016_005,numero de conductores peatones lesionados,Num
v9_m_016_006,numero de conductores peatones (mujeres) lesionados,Num
v9_m_016_007,numero de conductores peatones (hombres) lesionados,Num
v9_m_016_008,numero de conductores pasajeros lesionados,Num
v9_m_016_009,numero de conductores (hombres) pasajeros lesionados,Num
v9_m_016_010,numero de conductores (mujeres) pasajeros lesionados,Num
v9_m_016_011,tiempo promedio de viaje en minutos de los pasajero en moto,Num
v9_m_016_012,tiempo promedio de viaje en minutos de los pasajero a pie,Num
v9_m_016_013,tiempo promedio de viaje en minutos de los pasajero moto taxi,Num
v9_m_016_014,tiempo promedio de viaje en minutos de los pasajero moto carro,Num
v9_m_040,tiempo promedio de viaje en minutos de los pasajero taxi,Num
v9_m_041,tiempo promedio de viaje en minutos de los pasajero conductor de moto,Num
v9_m_054,porcentaje de la malla vial en estado bueno,Num
v9_m_055,porcentaje de la malla vial en estado regular,Num
v9_m_056,porcentaje de la malla vial en estado malo,Num
v9_m_100_01,"numero total de motocicletas matriculadas (no incluye motocarro, cuatrimoto y rnrys)",Num
