id,ctype,label,Fuente,Tipo_Unidad_Medida,Unidad_medida,Capitulo,Anillo,Observaciones
v4_e_145,Nu,Sector No Oficial - Porcentaje de estudiantes de 9º con un nivel avanzado o satisfactorio en las pruebas estandarizadas nacionales de Matemáticas,ICFES,Porcentaje,Porción,4. Educación,Activos de las Personas,0
v4_e_146,Nu,Sector No Oficial - Porcentaje de estudiantes de 9º con un nivel avanzado o satisfactorio en las pruebas estandarizadas nacionales de Lenguaje,ICFES,Porcentaje,Porción,4. Educación,Activos de las Personas,0
v4_e_012,Nu,Porcentaje de estudiantes de 11° con dominio del inglés con nivel B1 o B+,ICFES,Porcentaje,Porción,4. Educación,Activos de las Personas,0
v4_e_147,Nu,Número de estudiantes de pregrado (presenciales),Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_148,Nu,Número de estudiantes de programas técnicos profesionales (presenciales),Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_149,Nu,Número de estudiantes de programas tecnológicos (presenciales),Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_150,Nu,Número de estudiantes de programas Universitarios (presenciales),Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_151,Nu,Número de estudiantes de posgrado,Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_152,Nu,Número de estudiantes de especializaciones,Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_153,Nu,Número de estudiantes de maestrías,Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_154,Nu,Número de estudiantes de doctorados,Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_155,Nu,Profesores universitarios con Doctorado,Ministerio de Educación Nacional-SNIES,Número,Personas,4. Educación,Activos de las Personas,0
v4_e_156,Nu,Profesores universitarios con Doctorado Tasa por cada 100mil habitantes,Ministerio de Educación Nacional-SNIES,Tasa,Por cada 100.000 habitantes,4. Educación,Activos de las Personas,0
v4_e_157,Nu,Índice de Progreso en la Educación Superior-IPES,Ministerio de Educación Nacional,Número,Índice de cero a cien,4. Educación,Activos de las Personas,0
v4_e_158,Nu,IPES-Componente Calidad,Ministerio de Educación Nacional,Número,Índice de cero a cien,4. Educación,Activos de las Personas,0
v4_e_159,Nu,IPES-Componente Acceso,Ministerio de Educación Nacional,Número,Índice de cero a cien,4. Educación,Activos de las Personas,0
v4_e_160,Nu,IPES-Componente Logro,Ministerio de Educación Nacional,Número,Índice de cero a cien,4. Educación,Activos de las Personas,0
v5_ml_016,Nu,Proporción de ciudadanos en desacuerdo con que en Manizales es fácil conseguir empleo,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_017,Nu,Proporción de ciudadanos en desacuerdo con que en Manizales es fácil crear empresa,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_001,Nu,Tasa global de participacion,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_018,Nu,Tasa global de participacion-Hombres,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_019,Nu,Tasa global de participacion-Mujeres,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_002,Nu,Tasa de Ocupación,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_020,Nu,Número de ocupados,DANE,Número,Personas,5. Mercado laboral,Activos de las personas,0
v5_ml_013,Nu,Número de ocupados Formales,DANE,Número,Personas,5. Mercado laboral,Activos de las personas,0
v5_ml_003,Nu,Tasa de informalidad,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_004,Nu,Tasa de desempleo,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_005,Nu,Tasa de desempleo juvenil (15 - 25 años),DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_021,Nu,Tasa de desempleo en Hombres,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_022,Nu,Tasa de desempleo en Mujeres,DANE,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_023,Nu,Índce Sintético de Calidad del Empleo,DANE,Número,Índice de cero a cien,5. Mercado laboral,Activos de las personas,0
v5_ml_024,Nu,Índce Sintético de Calidad del Empleo-Asalariados,DANE,Número,Índice de cero a cien,5. Mercado laboral,Activos de las personas,0
v5_ml_025,Nu,Índce Sintético de Calidad del Empleo-Independientes,DANE,Número,Índice de cero a cien,5. Mercado laboral,Activos de las personas,0
v5_ml_026,Nu,Proporción de graduados de pregrados de Caldas que cotizan a seguridad social,Ministerio de Educación Nacional,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v5_ml_027,Nu,Proporción de graduados de pregrados de Caldas que cotizan a seguridad social en Caldas,Ministerio de Educación Nacional,Porcentaje,Porción,5. Mercado laboral,Activos de las personas,0
v6_sc_003,Nu,Porcentaje de ciudadanos que se sienten seguros o muy seguros en la ciudad,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_044,Nu,Porcentaje de ciudadanos que se sienten seguros o muy seguros en su barrio,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_001,Nu,Porcentaje de la población que fue víctima de un delito en los últimos 12 meses,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_002,Nu,Porcentaje de ciudadanos que fueron víctimas de algún delito y denunciaron el hecho,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_028,Nu,Número de homicidios (Medicina Legal),Instituto Nacional de Medicina Legal,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_045,Nu,Número de homicidios (Policía Nacional),Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_005,Nu,Tasa de Homicidios por cada 100 mil habitantes,Instituto Nacional de Medicina Legal,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_007,Nu,Tasa de homicidios de personas entre 15 y 24 años de edad,Instituto Nacional de Medicina Legal,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_006,Nu,Tasa de lesiones personales (Medicina Legal),Instituto Nacional de Medicina Legal,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_046,Nu,Tasa de lesiones personales (Policía Nacional),Policía Nacional-MEMAZ,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_019,Nu,Número de casos de hurto a personas,Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_020,Nu,Tasa de Hurto a personas,Policía Nacional-MEMAZ,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_016,Nu,N de casos de hurto a Comercios,Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_021,Nu,N de casos de hurto a Residencias,Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_023,Nu,N de casos de hurto a Automóviles,Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_018,Nu,N de casos de hurto a Motociletas,Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_047,Nu,N de casos de hurto a BICICLETAS,Policía Nacional-MEMAZ,Número,Casos,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_011,Nu,Tasa de hurto a automóviles,Policía Nacional-MEMAZ,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v6_sc_012,Nu,Tasa de hurto de motocicletas,Policía Nacional-MEMAZ,Tasa,Por cada 100.000 habitantes,6. Seguridad Ciudadana,Activos de las personas,0
v7_v_001,Nu,% de personas que se encuentran satisfechas o muy satisfechas con la vivienda que habitan,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v0_ep_001,Nu,"Metros cuadrados de espacio público efectivo por habitante (parques, plazas, plazoletas, zonas verdes)",Secretaría de Planeación,Número,Metros Cuadrados,7. Vivienda,Hábitat Urbano,0
v0_ep_002,Nu,Porcentaje de ciudadanos que se siente satisfecho o muy satisfecho con el espacio público de la ciudad,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_072,Nu,Satisfacción con vías del barrio,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_073,Nu,Satisfacción con alumbrado público del barrio,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_074,Nu,Satisfacción con parques y zonas verdes públicas del barrio,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_075,Nu,Satisfacción con andenes y separadores viales del barrio,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_012,Nu,Déficit de vivienda,DANE,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,Cálculos de Manizales Cómo Vamos
v7_v_013,Nu,Déficit Cuantitativo de vivienda,DANE,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,Cálculos de Manizales Cómo Vamos
v7_v_014,Nu,Déficit Cualitativo de vivienda,DANE,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,Cálculos de Manizales Cómo Vamos
v7_v_076,Nu,N de viviendas en zonas de riesgo,Unidad de Gestión del Riesgo,Número,Viviendas,7. Vivienda,Hábitat Urbano,0
v7_v_048,Nu,N de viviendas Nuevas Terminadas,DANE,Número,Viviendas,7. Vivienda,Hábitat Urbano,0
v7_v_002,Nu,Participación porcentual de la VIS en total de unidades de vivienda Terminadas,DANE,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_066,Nu,Metros cuadrados licenciados para vivienda,DANE,Número,Metros Cuadrados,7. Vivienda,Hábitat Urbano,0
v7_v_077,Nu,Metros cuadrados licenciados para otros usos,DANE,Número,Metros Cuadrados,7. Vivienda,Hábitat Urbano,0
v7_v_078,Nu,Variación IPC grupo Vivienda,DANE,Porcentaje,Variación,7. Vivienda,Hábitat Urbano,0
v7_v_079,Nu,Variación IPC Arrendamientos,DANE,Porcentaje,Variación,7. Vivienda,Hábitat Urbano,0
v7_v_003,Nu,Tasa de cobertura del servicio de Acueducto (Zona Urbana),Aguas de Manizales,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_004,Nu,Porcentaje de población que manifiesta estar satisfecho o muy satisfecho con el servicio de Acueducto,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_006,Nu,Tasa de cobertura del servicio de Alcantarillado (Zona Urbana),Aguas de Manizales,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_007,Nu,Porcentaje de población que manifiesta estar satisfecho o muy satisfecho con el servicio de Alcantarillado,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_008,Nu,Tasa de cobertura del servicio de Aseo (Zona Urbana),EMAS,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_009,Nu,Porcentaje de población que manifiesta estar satisfecho o muy satisfecho con el servicio de Aseo,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_010,Nu,Tasa de cobertura del servicio de Energía (Zona Urbana),CHEC,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_011,Nu,Porcentaje de población que manifiesta estar satisfecho o muy satisfecho con el servicio de Energía,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_021,Nu,Tasa de cobertura del servicio de Gas domiciliario (Zona Urbana),Efigas S.A. E.S.P,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v7_v_080,Nu,Porcentaje de población que manifiesta estar satisfecho o muy satisfecho con el servicio de Gas domiciliario,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,7. Vivienda,Hábitat Urbano,0
v8_ma_054,Ca,CUATRO Principales problemas medio ambientales percibidos por los ciudadanos,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Texto,Principales Causas,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_001,Nu,Consumo anual de energía eléctrica por habitante (Kw/hora al año),Superintendencia de Servicios públicos-SUI,Tasa,Por cada habitante,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_002,Nu,Consumo anual de agua por habitante (Litros/día),Superintendencia de Servicios públicos-SUI,Tasa,Por cada habitante,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_004,Nu,Generación de residuos sólidos urbanos (Kg diarios por habitante),EMAS,Tasa,Por cada habitante,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_055,Nu,Promedio anual de Concentración de partículas PM 2.5 (ed. Licorera),CORPOCALDAS,Número,Partículas por metro cúbico,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_056,Nu,Promedio anual de Concentración de partículas PM 10 (ed. Licorera),CORPOCALDAS,Número,Partículas por metro cúbico,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_057,Nu,Promedio anual de Concentración de partículas PM 10 (Liceo),CORPOCALDAS,Número,Partículas por metro cúbico,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_058,Nu,Promedio anual de Concentración de partículas PM 10 (Milán),CORPOCALDAS,Número,Partículas por metro cúbico,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_007,Nu,Porcentaje de residuos sólidos de la ciudad que son separados y clasificados para reciclado,EMAS,Porcentaje,Porción,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_059,Nu,N personas muertas en desastres naturales,Unidad Nacional de Gestión del Riesgo de Desastres,Número,Personas,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_060,Nu,N personas afectadas en desastres naturales,Unidad Nacional de Gestión del Riesgo de Desastres,Número,Personas,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_061,Nu,N de Viviendas destruídas por desastres naturales,Unidad Nacional de Gestión del Riesgo de Desastres,Número,Personas,8. Medio Ambiente,Hábitat Urbano,0
v8_ma_062,Nu,N de Viviendas averiadas por desastres naturales,Unidad Nacional de Gestión del Riesgo de Desastres,Número,Personas,8. Medio Ambiente,Hábitat Urbano,0
v9_m_001,Nu,Porcentaje de personas que se sienten satisfechas o muy satisfechas con el medio de transporte que utilizan habitualmente,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,9. Movilidad,Hábitat Urbano,0
v9_m_077,Nu,Porcentaje de personas que consideran que sus desplazamientos cotidianos se demoran menos tiempo que el año anterior,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,9. Movilidad,Hábitat Urbano,0
v9_m_078,Nu,Pasajeros promedio movilizados por día en TP-Colectivo,DANE,Número,Personas,9. Movilidad,Hábitat Urbano,0
v9_m_079,Nu,Pasajeros movilizados diariamente en Busetas,DANE,Número,Personas,9. Movilidad,Hábitat Urbano,0
v9_m_080,Nu,Pasajeros movilizados diariamente en Buses,DANE,Número,Personas,9. Movilidad,Hábitat Urbano,0
v9_m_081,Nu,Pasajeros movilizados diariamente en Microbuses,DANE,Número,Personas,9. Movilidad,Hábitat Urbano,0
