id,label,ctype
v4_e_017_91,porcentaje de estudiantes en colegios oficiales rurales en la prueba saber 5 lenguaje en nivel satisfactorio,Nu
v4_e_017_92,porcentaje de estudiantes en colegios oficiales rurales en la prueba saber 5 lenguaje en nivel avanzado,Nu
v4_e_017_93,porcentaje de estudiantes en colegios oficiales rurales en la prueba saber 9 lenguaje en nivel insuficiente,Nu
v4_e_017_94,porcentaje de estudiantes en colegios oficiales rurales en la prueba saber 9 lenguaje en nivel minimo,Nu
v4_e_017_95,porcentaje de estudiantes en colegios oficiales rurales en la prueba saber 9 lenguaje en nivel satisfactorio,Nu
v4_e_017_96,porcentaje de estudiantes en colegios oficiales rurales en la prueba saber 9 lenguaje en nivel avanzado,Nu
v4_e_017_97,porcentaje de estudiantes en colegios no oficiales en la prueba saber 5 matematicas en nivel insuficiente,Nu
v4_e_017_98,porcentaje de estudiantes en colegios no oficiales en la prueba saber 5 matematicas en nivel minimo,Nu
v4_e_017_99,porcentaje de estudiantes en colegios no oficiales en la prueba saber 5 matematicas en nivel satisfactorio,Nu
v5_ml_001,tasa global de participacion,Nu
v5_ml_002,tasa de ocupacion,Nu
v5_ml_003,tasa de informalidad,Nu
v5_ml_003_01,poblacion en edad de trabajar,Nu
v5_ml_003_02,poblacion economicamente activa,Nu
v5_ml_004,tasa de desempleo,Nu
v5_ml_005_02,NA,Nu
v5_ml_006_02,NA,Nu
v6_sc_005_45,tasa de homicidios por cada 100 habitantes,Nu
v6_sc_005_46,tasa de suicidios  por cada 100 habitantes,Nu
v6_sc_005_47,tasa de homicidio personas entre 18 y 24 por cada 100 habitantes,Nu
v6_sc_005_48,tasa de lesiones comunes en mujeres por cada 100 habitantes,Nu
v6_sc_005_49,tasa de lesiones comunes en hombres por cada 100 habitantes,Nu
v6_sc_005_50,tasa de lesiones comunes en violencia intrafamiliar por cada 100 habitantes,Nu
v6_sc_005_51,tasa de hurto a automoviles por cada 100 habitantes,Nu
v6_sc_005_52,tasa de hurto a motocicletas por cada 100 habitantes,Nu
v6_sc_005_53,tasa de hurto a personas por cada 100 habitantes,Nu
v6_sc_005_54,tasa de extorsion por cada 100 habitantes,Nu
v6_sc_005_55,tasa de causa de muerte por arma de fuego por cada 100 habitantes,Nu
v6_sc_005_56,tasa de causa de muerte por arma blanca por cada 100 habitantes,Nu
v6_sc_005_57,tasa de causa de muerte por otro por cada 100 habitantes,Nu
v6_sc_005_58,adolescentes aprehendidos (14-17 anos),Nu
v6_sc_008,tasa de adolescentes capturados por cada mil adolescentes (14 a 17 anos),Nu
v7_v_003,tasa de cobertura del servicio de acueducto,Nu
v7_v_005,porcentaje de agua tratada no contabilizada en facturacion,Nu
v7_v_006,tasa de cobertura alcantarillado sanitario,Nu
v7_v_006_01,% de la inversion en el sector vivienda sobre el total de la inversion minicipal,Nu
v7_v_006_02,inversion total percapita en el sector vivienda (pesos),Nu
v8-ma-01_01,inversion total en el sector ambiente,Nu
v8-ma-01_02,% de la inversion en el sector ambiente sobre el total de la inversion municipal,Nu
v8-ma-01_03,inversion total percapita en el sector ambiente (pesos),Nu
<NA>,NA,Nu
