id,label,ctype,UNIDAD,TEMA,FUENTE
v10_ep_001_20,act. de aten. de salud humana y asist. soc.,Num,#,actividad economica,CCC
v10_ep_001_21,alojamiento y servicios de comida,Num,#,actividad economica,CCC
v10_ep_001_22,comercio,Num,MILLONES DE PESOS,actividad economica,CCC
v10_ep_001_23,otras act. de servicios,Num,#,actividad economica,CCC
v10_ep_001_24,explotacion de minas y canteras,Num,#,actividad economica,CCC
v10_ep_001_25,"distri. gua; evac., y tratam., de aguas res., gestion de desechos y activ., de san. amb.",Num,#,actividad economica,CCC
v10_ep_001_26,educacion,Num,#,actividad economica,CCC
v10_ep_001_27,act. de servicios adm. y de apoyo,Num,#,actividad economica,CCC
v10_ep_001_28,#n/a,Num,#,actividad economica,CCC
v10_ep_001_29,act. de hogares individuales en calidad de empleadores,Num,#,actividad economica,CCC
v10_ep_001_30,admon publica y defensa,Num,#,actividad economica,CCC
v10_ep_001_31,"suministro de electricidad, gas, vapor y aire acond.",Num,#,actividad economica,CCC
v10_ep_001_32,indice de atractividad de inversiones-inai,Num,ÍNDICE,actividad economica,Ranking De Ciudades Latinoamericanas Para La Atracción De Inversiones 2014. U. del Rosario de Colombia y la consultora IdN Inteligencia de Negocios (Chile)
v10_ep_001_33,transporte y almacenamiento,Num,MILLONES DE PESOS,actividad economica,CCC
v10_ep_001_34,doing businnes,Num,POSICIÓN,actividad economica,"DBCOL 2013, Banco Mundial."
v10_ep_001_35,doing businnes facilidad de registro de propiedades,Num,POSICIÓN,actividad economica,"DBCOL 2013, Banco Mundial."
v14_ee_0_10,mantenimiento arboreo: podas,Num,#,medio ambiente,DAGMA
v14_ee_0_122,doing businnes facilidad de registro de propiedades,Num,POSICIÓN,actividad economica,"DBCOL 2013, Banco Mundial."
v14_ee_0_123,doing businnes facilidad de apertura de un negocio,Num,POSICIÓN,actividad economica,"DBCOL 2013, Banco Mundial."
v14_ee_0_124,doing businnes facilidad de apertura de un negocio,Num,POSICIÓN,actividad economica,"DBCOL 2013, Banco Mundial."
v14_ee_0_125,participacion del sector promocion del desarrollo en el total de inversion,Num,%,actividad economica,FUT-CGR
v14_ee_0_126,total de inversion sector promocion del desarrollo,Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_127,adicion de maquinaria y equipo,Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_128,"asistencia tec. en procesos de prod., distr. y comer. y acceso a fuentes de financiacion",Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_129,"construccion, mejoramiento y mantenimiento de infraes.a fisica",Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_13,act. inmobiliarias,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_130,fomento y apoyo a la apropiacion de tecnologia en proc. empresariales,Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_131,prom. de asociaciones y alianzas para el desarrollo empresarial e industrial,Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_132,promocion de capacitacion para empleo,Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_133,promocion del desarrollo turistico,Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_134,reservas de inversion en el sector vigencia anterior (ley 819 de 2003),Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_135,"proy. integrales de ciencia, tecnologia e innovacion",Num,MILLONES DE PESOS,actividad economica,FUT-CGR
v14_ee_0_136,indice de calidad del empleo en cali,Num,ÍNDICE,actividad economica,"MIGRACIONES Y SU IMPACTO SOBRE EL MERCADO LABORAL, JOHN JAMES MORA, 2013.
A PARTIR DE GEIH 2012 Y ENCUESTA DE EMPLEO Y CALIDAD DE VIDA 2012 DE MINTRABAJO
"
v14_ee_0_137,ingreso per capita,Num,$,politica social,DANE
v14_ee_0_14,industria,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_15,"agricult., ganaderia, caza, silvic., y pesca",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_16,construccion,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_17,informacion y comunicaciones,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_18,"activ., artisticas, de entrete. y recreacion",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_19,act. financieras y de seguros,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_2,ingresos medios,Num,%,actividad economica,DANE
v14_ee_0_20,"act. profesionales, cientificas y tecnicas",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_21,act. de aten. de salud humana y asist. soc.,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_22,alojamiento y servicios de comida,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_23,otras act. de servicios,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_24,explotacion de minas y canteras,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_25,"distri. gua; evac., y tratam., de aguas res., gestion de desechos y activ., de san. amb.",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_26,educacion,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_27,act. de servicios adm. y de apoyo,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_28,act. de hogares individuales en calidad de empleadores,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_29,admon publica y defensa,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_3,ingresos altos,Num,%,actividad economica,DANE
v14_ee_0_30,"suministro de electricidad, gas, vapor y aire acond.",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_31,comercio,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_32,transporte y almacenamiento,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_33,act. inmobiliarias,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_34,industria,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_35,"agricult., ganaderia, caza, silvic., y pesca",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_36,construccion,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_37,informacion y comunicaciones,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_38,"activ., artisticas, de entrete. y recreacion",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_39,act. financieras y de seguros,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_4,indice de calidad del empleo: total,Num,ÍNDICE,actividad economica,RCCV
v14_ee_0_40,"act. profesionales, cientificas y tecnicas",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_41,act. de aten. de salud humana y asist. soc.,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_42,alojamiento y servicios de comida,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_43,otras act. de servicios,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_44,explotacion de minas y canteras,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_45,"distri. gua; evac., y tratam., de aguas res., gestion de desechos y activ., de san. amb.",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_46,educacion,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_47,act. de servicios adm. y de apoyo,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_48,#n/a,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_49,act. de hogares individuales en calidad de empleadores,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_5,indice de calidad del empleo: asalariados,Num,ÍNDICE,actividad economica,RCCV
v14_ee_0_50,admon publica y defensa,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_51,"suministro de electricidad, gas, vapor y aire acond.",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_52,comercio,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_53,transporte y almacenamiento,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_54,act. inmobiliarias,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_55,industria,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_56,"agricult., ganaderia, caza, silvic., y pesca",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_57,construccion,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_58,informacion y comunicaciones,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_59,"activ., artisticas, de entrete. y recreacion",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_6,indice de calidad del empleo: independientes,Num,ÍNDICE,actividad economica,RCCV
v14_ee_0_60,act. financieras y de seguros,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_61,"act. profesionales, cientificas y tecnicas",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_62,act. de aten. de salud humana y asist. soc.,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_63,alojamiento y servicios de comida,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_64,otras act. de servicios,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_65,explotacion de minas y canteras,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_66,"distri. gua; evac., y tratam., de aguas res., gestion de desechos y activ., de san. amb.",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_67,educacion,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_68,act. de servicios adm. y de apoyo,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_69,#n/a,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_7,inversion neta,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_70,act. de hogares individuales en calidad de empleadores,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_71,admon publica y defensa,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_72,"suministro de electricidad, gas, vapor y aire acond.",Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_73,inversion neta,Num,#,actividad economica,CCC
v14_ee_0_74,numero de empresas creadas en cali,Num,#,actividad economica,CCC
v14_ee_0_75,reformas,Num,#,actividad economica,CCC
v14_ee_0_76,disoluciones,Num,#,actividad economica,CCC
v14_ee_0_77,comercio,Num,#,actividad economica,CCC
v14_ee_0_78,transporte y almacenamiento,Num,#,actividad economica,CCC
v14_ee_0_79,act. inmobiliarias,Num,#,actividad economica,CCC
v14_ee_0_8,constituciones,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_80,industria,Num,#,actividad economica,CCC
v14_ee_0_81,"agricult., ganaderia, caza, silvic., y pesca",Num,#,actividad economica,CCC
v14_ee_0_82,construccion,Num,#,actividad economica,CCC
v14_ee_0_83,informacion y comunicaciones,Num,#,actividad economica,CCC
v14_ee_0_84,"activ., artisticas, de entrete. y recreacion",Num,#,actividad economica,CCC
v14_ee_0_85,act. financieras y de seguros,Num,#,actividad economica,CCC
v14_ee_0_86,"act. profesionales, cientificas y tecnicas",Num,#,actividad economica,CCC
v14_ee_0_87,act. de aten. de salud humana y asist. soc.,Num,#,actividad economica,CCC
v14_ee_0_88,alojamiento y servicios de comida,Num,#,actividad economica,CCC
v14_ee_0_89,otras act. de servicios,Num,#,actividad economica,CCC
v14_ee_0_9,reformas,Num,MILLONES DE PESOS,actividad economica,CCC
v14_ee_0_90,explotacion de minas y canteras,Num,#,actividad economica,CCC
v14_ee_0_91,"distri. gua; evac., y tratam., de aguas res., gestion de desechos y activ., de san. amb.",Num,#,actividad economica,CCC
v14_ee_0_92,educacion,Num,#,actividad economica,CCC
v14_ee_0_93,act. de servicios adm. y de apoyo,Num,#,actividad economica,CCC
v14_ee_0_94,#n/a,Num,#,actividad economica,CCC
v14_ee_0_95,act. de hogares individuales en calidad de empleadores,Num,#,actividad economica,CCC
v14_ee_0_96,admon publica y defensa,Num,#,actividad economica,CCC
v14_ee_0_97,"suministro de electricidad, gas, vapor y aire acond.",Num,#,actividad economica,CCC
v14_ee_0_98,comercio,Num,#,actividad economica,CCC
v14_ee_0_99,transporte y almacenamiento,Num,#,actividad economica,CCC
v1_cr_001_10,bibliotecas publicas en cali,Num,#,cultura y turismo,SCT
v1_cr_009,espacios publicos de deporte y recreacion  por cada 100 mil habitantes,Num,POR 100 MIL HABITANTES,deporte y recreacion,SDR
v1_cr_009_01,espacios publicos de deporte y recreacion (unidades recreativas y escenarios deportivos),Num,#,deporte y recreacion,SDR
v1_cr_009_02,espacios publicos de deporte y recreacion (unidades recreativas y escenarios deportivos) cuenca norte,Num,#,deporte y recreacion,SDR
v1_cr_009_03,espacios publicos de deporte y recreacion (unidades recreativas y escenarios deportivos) cuenca sur,Num,#,deporte y recreacion,SDR
v1_cr_009_04,espacios publicos de deporte y recreacion (unidades recreativas y escenarios deportivos) cuenca centro,Num,#,deporte y recreacion,SDR
v1_cr_034,equipamiento comunitario relacionado con cultura.,Num,#,cultura y turismo,SCT
v1_cr_0_67,usuarios de bibliotecas por 100 mil hab,Num,POR 100 MIL HABITANTES,cultura y turismo,SCT
v1_cr_0_68,usuarios de bibliotecas total,Num,#,cultura y turismo,SCT
v1_cr_0_69,numero de noches reportadas,Num,#,cultura y turismo,COTELVALLE
v1_cr_0_70,noches reportadas huespedes nacionales,Num,#,cultura y turismo,COTELVALLE
v1_cr_0_71,noches reportadas huespedes internacionales,Num,#,cultura y turismo,COTELVALLE
v1_cr_0_72,ventas del sector hotelero,Num,$,cultura y turismo,COTELVALLE
v1_cr_0_73,eventos icca realizados,Num,#,cultura y turismo,CEVP
v1_cr_0_74,eventos realizados en centro de eventos valle del pacifico,Num,#,cultura y turismo,CEVP
v1_cr_0_75,eventos realizados en centro de eventos valle del pacifico eventos locales y regionales,Num,#,cultura y turismo,CEVP
v1_cr_0_76,eventos realizados en centro de eventos valle del pacifico eventos nacionales,Num,#,cultura y turismo,CEVP
v1_cr_0_77,eventos realizados en centro de eventos valle del pacifico eventos internacionales,Num,#,cultura y turismo,CEVP
v1_cr_0_78,total visitantes,Num,#,cultura y turismo,CEVP
v1_cr_0_79,beneficiados programas,Num,#,deporte y recreacion,SDR
v1_cr_0_80,beneficiarios centros de iniciacion y formacion deportiva,Num,#,deporte y recreacion,SDR
v1_cr_0_81,beneficiarios actividades recreativas de aerobicos,Num,#,deporte y recreacion,SDR
v1_cr_0_82,beneficiarios gimnasia dirigida adulto mayor,Num,#,deporte y recreacion,SDR
v1_d_001,poblacion de cali,Num,#,general,DANE / TOMADO DE CALI EN CIFRAS DAPM
v1_d_001_01,grupos poblacionales del sisben iii (a diciembre) primera infancia (0-4 anos),Num,# DE PERSONAS,politica social,DAPM
v1_d_001_02,grupos poblacionales del sisben iii (a diciembre) adultos mayores (60 anos y mas),Num,# DE PERSONAS,politica social,DAPM
v1_d_001_03,grupos poblacionales del sisben iii (a diciembre) mujeres,Num,# DE PERSONAS,politica social,DAPM
v1_d_001_04,"grupos poblacionales del sisben iii (a diciembre) ninos, ninas y adolescentes (5-14 anos)",Num,# DE PERSONAS,politica social,DAPM
v1_d_001_05,grupos poblacionales del sisben iii (a diciembre) juventud (15-24 anos) (sisben iii a junio /2012),Num,# DE PERSONAS,politica social,DAPM
v1_d_001_06,grupos poblacionales del sisben iii (a diciembre) poblacion total encuestada,Num,# DE PERSONAS,politica social,DAPM
v1_d_001_07,grupos poblacionales del sisben iii (a diciembre) poblacion con discapacidad,Num,# DE PERSONAS,politica social,DAPM
v2_p_001,incidencia de la pobreza,Num,%,politica social,DANE
v2_p_002,incidencia de la pobreza extrema,Num,%,politica social,DANE
v2_p_009,indice de  gini,Num,%,politica social,DANE
v3_gp_000_1,"recaudo transferencias de la nacion ley 715, sistema general de participaciones.",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_10,ingresos tributarios,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_11,predial unificado,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_12,sobretasa a la gasolina,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_13,industria y comercio,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_14,otros,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_15,ingresos no tributarios,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_16,de capital,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_17,porcentaje del gasto total destinado a la inversion,Num,%,finanzas publicas,DAHM
v3_gp_000_18,gastos totales,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_19,funcionamiento,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_2,"recaudo transferencias de la nacion ley 715, sistema general de participaciones. proposito general",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_20,servicios personales,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_21,gastos generales,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_23,inversion de dependencia  secretaria educacion,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_24,inversion de dependencia  secretaria salud,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_25,inversion de dependencia  infraestructura,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_26,inversion de dependencia  planeacion municipal,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_27,inversion de dependencia  deporte y recreacion,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_28,inversion de dependencia  cultura y turismo,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_29,inversion de dependencia dagma,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_3,"recaudo transferencias de la nacion ley 715, sistema general de participaciones. salud",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_30,inversion de dependencia gobierno,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_31,inversion de dependencia   transito y transporte,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_32,inversion de dependencia  hacienda municipal,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_33,inversion de dependencia  secretaria vivienda,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_34,inversion de dependencia  desarrollo territorial,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_35,inversion de dependencia  secretaria general,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_36,inversion de dependencia desarrollo administrativo,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_37,inversion de dependencia direccion juridica,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_38,inversion de dependencia  control disciplinario,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_39,inversion de dependencia  control interno,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_4,"recaudo transferencias de la nacion ley 715, sistema general de participaciones. educacion",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_40,inversion de dependencia  saldo de la deuda,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_41,servicio de la deuda,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_42,abono a capital,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_43,pago de intereses de la deuda,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_47,predios que pagan oportunamente el impuesto predial,Num,%,finanzas publicas,DAHM
v3_gp_000_5,"recaudo transferencias de la nacion ley 715, sistema general de participaciones. alimentacion escolar",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_6,"recaudo transferencias de la nacion ley 715, sistema general de participaciones. agua potable y saneamiento basico",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_7,"recaudo transferencias de la nacion ley 715, sistema general de participaciones. atencion integral a la primera infancia",Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_8,ingresos totales,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_000_9,ingresos corrientes,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_gp_006,inversion en cali,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_01,inversion sector agropecuario,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_02,participacion por sectores en la inversion total,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_03,participacion por sectores sector ambiental,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_04,participacion sector atencion a grupos vulnerables - promocion social,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_05,participacion sector centros de reclusion,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_06,participacion sector cultura,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_07,participacion sector deporte y recreacion,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_08,participacion sector desarrollo comunitario,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_09,participacion sector educacion,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_10,inversion sector agropecuario,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_11,participacion sector equipamiento,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_12,inversion agua potable y saneamiento basico (sin incluir proy.de vis),Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_13,participacion sector fortalecimiento institucional,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_14,inversion sector ambiental,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_15,participacion sector gastos especificos de regalias y compensaciones,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_16,inversion sector atencion a grupos vulnerables - promocion social,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_17,participacion sector justicia y seguridad,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_18,inversion sector centros de reclusion,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_19,participacion sector prevencion y atencion de desastres,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_20,inversion sector cultura,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_21,participacion sector promocion del desarrollo,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_22,inversion sector deporte y recreacion,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_23,participacion sector salud,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_24,inversion sector desarrollo comunitario,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_25,participacion sector servicios publicos diferentes a acueducto alcantarillado y aseo (sin incluir proyectos de vis),Num,%,finanzas publicas,FUT-CGR
v3_gp_006_26,inversion sector educacion,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_27,participacion sector transporte,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_28,inversion sector equipamiento,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_29,participacion sector vivienda,Num,%,finanzas publicas,FUT-CGR
v3_gp_006_30,inversion sector fortalecimiento institucional,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_31,inversion sector gastos especificos de regalias y compensaciones,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_32,inversion sector justicia y seguridad,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_33,inversion sector prevencion y atencion de desastres,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_34,inversion sector promocion del desarrollo,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_35,inversion sector salud,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_36,inversion sector servicios publicos diferentes a acueducto alcantarillado y aseo (sin incluir proyectos de vis),Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_37,inversion sector transporte,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_38,inversion sector vivienda,Num,MILLONES DE PESOS,finanzas publicas,FUT-CGR
v3_gp_006_39,balanza comercial,Num,MILLONES DE DOLARES,actividad economica,CCC
v3_gp_014,porcentaje de contribuyentes que pagan oportunamentel el impuesto de industria y comercio,Num,%,finanzas publicas,DAHM
